

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:21:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  3123     0356  2B50               	goto	u1075
  3124     0357                     l1505:
  3125     0357  3001               	movlw	1
  3126     0358                     u1085:
  3127     0358  1003               	clrc
  3128     0359  0CF3               	rrf	___lmul@multiplier+3,f
  3129     035A  0CF2               	rrf	___lmul@multiplier+2,f
  3130     035B  0CF1               	rrf	___lmul@multiplier+1,f
  3131     035C  0CF0               	rrf	___lmul@multiplier,f
  3132     035D  3EFF               	addlw	-1
  3133     035E  1D03               	skipz
  3134     035F  2B58               	goto	u1085
  3135     0360  0873               	movf	___lmul@multiplier+3,w
  3136     0361  0472               	iorwf	___lmul@multiplier+2,w
  3137     0362  0471               	iorwf	___lmul@multiplier+1,w
  3138     0363  0470               	iorwf	___lmul@multiplier,w
  3139     0364  1D03               	skipz
  3140     0365  2B67               	goto	u1091
  3141     0366  2B68               	goto	u1090
  3142     0367                     u1091:
  3143     0367  2B33               	goto	l1499
  3144     0368                     u1090:
  3145     0368                     l1507:
  3146     0368  087C               	movf	___lmul@product+3,w
  3147     0369  00F3               	movwf	?___lmul+3
  3148     036A  087B               	movf	___lmul@product+2,w
  3149     036B  00F2               	movwf	?___lmul+2
  3150     036C  087A               	movf	___lmul@product+1,w
  3151     036D  00F1               	movwf	?___lmul+1
  3152     036E  0879               	movf	___lmul@product,w
  3153     036F  00F0               	movwf	?___lmul
  3154     0370                     l359:
  3155     0370  0008               	return
  3156     0371                     __end_of___lmul:
  3157                           
  3158                           	psect	text14
  3159     0536                     __ptext14:	
  3160 ;; *************** function ___aldiv *****************
  3161 ;; Defined at:
  3162 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;  divisor         4    0[BANK0 ] long 
  3165 ;;  dividend        4    4[BANK0 ] long 
  3166 ;; Auto vars:     Size  Location     Type
  3167 ;;  quotient        4   10[BANK0 ] long 
  3168 ;;  sign            1    9[BANK0 ] unsigned char 
  3169 ;;  counter         1    8[BANK0 ] unsigned char 
  3170 ;; Return value:  Size  Location     Type
  3171 ;;                  4    0[BANK0 ] long 
  3172 ;; Registers used:
  3173 ;;		wreg, status,2, status,0
  3174 ;; Tracked objects:
  3175 ;;		On entry : 0/0
  3176 ;;		On exit  : 0/0
  3177 ;;		Unchanged: 0/0
  3178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3179 ;;      Params:         0       8       0       0       0
  3180 ;;      Locals:         0       6       0       0       0
  3181 ;;      Temps:          1       0       0       0       0
  3182 ;;      Totals:         1      14       0       0       0
  3183 ;;Total ram usage:       15 bytes
  3184 ;; Hardware stack levels used: 1
  3185 ;; This function calls:
  3186 ;;		Nothing
  3187 ;; This function is called by:
  3188 ;;		_map
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192     0536                     ___aldiv:	
  3193                           ;psect for function ___aldiv
  3194                           
  3195     0536                     l1511:	
  3196                           ;incstack = 0
  3197                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3198                           
  3199     0536  1283               	bcf	3,5	;RP0=0, select bank0
  3200     0537  1303               	bcf	3,6	;RP1=0, select bank0
  3201     0538  01A9               	clrf	___aldiv@sign
  3202     0539                     l1513:
  3203     0539  1FA3               	btfss	___aldiv@divisor+3,7
  3204     053A  2D3C               	goto	u1101
  3205     053B  2D3D               	goto	u1100
  3206     053C                     u1101:
  3207     053C  2D4A               	goto	l410
  3208     053D                     u1100:
  3209     053D                     l1515:
  3210     053D  09A0               	comf	___aldiv@divisor,f
  3211     053E  09A1               	comf	___aldiv@divisor+1,f
  3212     053F  09A2               	comf	___aldiv@divisor+2,f
  3213     0540  09A3               	comf	___aldiv@divisor+3,f
  3214     0541  0AA0               	incf	___aldiv@divisor,f
  3215     0542  1903               	skipnz
  3216     0543  0AA1               	incf	___aldiv@divisor+1,f
  3217     0544  1903               	skipnz
  3218     0545  0AA2               	incf	___aldiv@divisor+2,f
  3219     0546  1903               	skipnz
  3220     0547  0AA3               	incf	___aldiv@divisor+3,f
  3221     0548  01A9               	clrf	___aldiv@sign
  3222     0549  0AA9               	incf	___aldiv@sign,f
  3223     054A                     l410:
  3224     054A  1FA7               	btfss	___aldiv@dividend+3,7
  3225     054B  2D4D               	goto	u1111
  3226     054C  2D4E               	goto	u1110
  3227     054D                     u1111:
  3228     054D  2D5D               	goto	l1521
  3229     054E                     u1110:
  3230     054E                     l1517:
  3231     054E  09A4               	comf	___aldiv@dividend,f
  3232     054F  09A5               	comf	___aldiv@dividend+1,f
  3233     0550  09A6               	comf	___aldiv@dividend+2,f
  3234     0551  09A7               	comf	___aldiv@dividend+3,f
  3235     0552  0AA4               	incf	___aldiv@dividend,f
  3236     0553  1903               	skipnz
  3237     0554  0AA5               	incf	___aldiv@dividend+1,f
  3238     0555  1903               	skipnz
  3239     0556  0AA6               	incf	___aldiv@dividend+2,f
  3240     0557  1903               	skipnz
  3241     0558  0AA7               	incf	___aldiv@dividend+3,f
  3242     0559                     l1519:
  3243     0559  3001               	movlw	1
  3244     055A  00FD               	movwf	??___aldiv
  3245     055B  087D               	movf	??___aldiv,w
  3246     055C  06A9               	xorwf	___aldiv@sign,f
  3247     055D                     l1521:
  3248     055D  3000               	movlw	0
  3249     055E  00AD               	movwf	___aldiv@quotient+3
  3250     055F  3000               	movlw	0
  3251     0560  00AC               	movwf	___aldiv@quotient+2
  3252     0561  3000               	movlw	0
  3253     0562  00AB               	movwf	___aldiv@quotient+1
  3254     0563  3000               	movlw	0
  3255     0564  00AA               	movwf	___aldiv@quotient
  3256     0565                     l1523:
  3257     0565  0823               	movf	___aldiv@divisor+3,w
  3258     0566  0422               	iorwf	___aldiv@divisor+2,w
  3259     0567  0421               	iorwf	___aldiv@divisor+1,w
  3260     0568  0420               	iorwf	___aldiv@divisor,w
  3261     0569  1903               	skipnz
  3262     056A  2D6C               	goto	u1121
  3263     056B  2D6D               	goto	u1120
  3264     056C                     u1121:
  3265     056C  2DBA               	goto	l1543
  3266     056D                     u1120:
  3267     056D                     l1525:
  3268     056D  01A8               	clrf	___aldiv@counter
  3269     056E  0AA8               	incf	___aldiv@counter,f
  3270     056F  2D7D               	goto	l1529
  3271     0570                     l1527:
  3272     0570  3001               	movlw	1
  3273     0571  00FD               	movwf	??___aldiv
  3274     0572                     u1135:
  3275     0572  1003               	clrc
  3276     0573  0DA0               	rlf	___aldiv@divisor,f
  3277     0574  0DA1               	rlf	___aldiv@divisor+1,f
  3278     0575  0DA2               	rlf	___aldiv@divisor+2,f
  3279     0576  0DA3               	rlf	___aldiv@divisor+3,f
  3280     0577  0BFD               	decfsz	??___aldiv,f
  3281     0578  2D72               	goto	u1135
  3282     0579  3001               	movlw	1
  3283     057A  00FD               	movwf	??___aldiv
  3284     057B  087D               	movf	??___aldiv,w
  3285     057C  07A8               	addwf	___aldiv@counter,f
  3286     057D                     l1529:
  3287     057D  1FA3               	btfss	___aldiv@divisor+3,7
  3288     057E  2D80               	goto	u1141
  3289     057F  2D81               	goto	u1140
  3290     0580                     u1141:
  3291     0580  2D70               	goto	l1527
  3292     0581                     u1140:
  3293     0581                     l1531:
  3294     0581  3001               	movlw	1
  3295     0582  00FD               	movwf	??___aldiv
  3296     0583                     u1155:
  3297     0583  1003               	clrc
  3298     0584  0DAA               	rlf	___aldiv@quotient,f
  3299     0585  0DAB               	rlf	___aldiv@quotient+1,f
  3300     0586  0DAC               	rlf	___aldiv@quotient+2,f
  3301     0587  0DAD               	rlf	___aldiv@quotient+3,f
  3302     0588  0BFD               	decfsz	??___aldiv,f
  3303     0589  2D83               	goto	u1155
  3304     058A                     l1533:
  3305     058A  0823               	movf	___aldiv@divisor+3,w
  3306     058B  0227               	subwf	___aldiv@dividend+3,w
  3307     058C  1D03               	skipz
  3308     058D  2D98               	goto	u1165
  3309     058E  0822               	movf	___aldiv@divisor+2,w
  3310     058F  0226               	subwf	___aldiv@dividend+2,w
  3311     0590  1D03               	skipz
  3312     0591  2D98               	goto	u1165
  3313     0592  0821               	movf	___aldiv@divisor+1,w
  3314     0593  0225               	subwf	___aldiv@dividend+1,w
  3315     0594  1D03               	skipz
  3316     0595  2D98               	goto	u1165
  3317     0596  0820               	movf	___aldiv@divisor,w
  3318     0597  0224               	subwf	___aldiv@dividend,w
  3319     0598                     u1165:
  3320     0598  1C03               	skipc
  3321     0599  2D9B               	goto	u1161
  3322     059A  2D9C               	goto	u1160
  3323     059B                     u1161:
  3324     059B  2DAB               	goto	l1539
  3325     059C                     u1160:
  3326     059C                     l1535:
  3327     059C  0820               	movf	___aldiv@divisor,w
  3328     059D  02A4               	subwf	___aldiv@dividend,f
  3329     059E  0821               	movf	___aldiv@divisor+1,w
  3330     059F  1C03               	skipc
  3331     05A0  0F21               	incfsz	___aldiv@divisor+1,w
  3332     05A1  02A5               	subwf	___aldiv@dividend+1,f
  3333     05A2  0822               	movf	___aldiv@divisor+2,w
  3334     05A3  1C03               	skipc
  3335     05A4  0F22               	incfsz	___aldiv@divisor+2,w
  3336     05A5  02A6               	subwf	___aldiv@dividend+2,f
  3337     05A6  0823               	movf	___aldiv@divisor+3,w
  3338     05A7  1C03               	skipc
  3339     05A8  0F23               	incfsz	___aldiv@divisor+3,w
  3340     05A9  02A7               	subwf	___aldiv@dividend+3,f
  3341     05AA                     l1537:
  3342     05AA  142A               	bsf	___aldiv@quotient,0
  3343     05AB                     l1539:
  3344     05AB  3001               	movlw	1
  3345     05AC                     u1175:
  3346     05AC  1003               	clrc
  3347     05AD  0CA3               	rrf	___aldiv@divisor+3,f
  3348     05AE  0CA2               	rrf	___aldiv@divisor+2,f
  3349     05AF  0CA1               	rrf	___aldiv@divisor+1,f
  3350     05B0  0CA0               	rrf	___aldiv@divisor,f
  3351     05B1  3EFF               	addlw	-1
  3352     05B2  1D03               	skipz
  3353     05B3  2DAC               	goto	u1175
  3354     05B4                     l1541:
  3355     05B4  3001               	movlw	1
  3356     05B5  02A8               	subwf	___aldiv@counter,f
  3357     05B6  1D03               	btfss	3,2
  3358     05B7  2DB9               	goto	u1181
  3359     05B8  2DBA               	goto	u1180
  3360     05B9                     u1181:
  3361     05B9  2D81               	goto	l1531
  3362     05BA                     u1180:
  3363     05BA                     l1543:
  3364     05BA  0829               	movf	___aldiv@sign,w
  3365     05BB  1903               	btfsc	3,2
  3366     05BC  2DBE               	goto	u1191
  3367     05BD  2DBF               	goto	u1190
  3368     05BE                     u1191:
  3369     05BE  2DCA               	goto	l1547
  3370     05BF                     u1190:
  3371     05BF                     l1545:
  3372     05BF  09AA               	comf	___aldiv@quotient,f
  3373     05C0  09AB               	comf	___aldiv@quotient+1,f
  3374     05C1  09AC               	comf	___aldiv@quotient+2,f
  3375     05C2  09AD               	comf	___aldiv@quotient+3,f
  3376     05C3  0AAA               	incf	___aldiv@quotient,f
  3377     05C4  1903               	skipnz
  3378     05C5  0AAB               	incf	___aldiv@quotient+1,f
  3379     05C6  1903               	skipnz
  3380     05C7  0AAC               	incf	___aldiv@quotient+2,f
  3381     05C8  1903               	skipnz
  3382     05C9  0AAD               	incf	___aldiv@quotient+3,f
  3383     05CA                     l1547:
  3384     05CA  082D               	movf	___aldiv@quotient+3,w
  3385     05CB  00A3               	movwf	?___aldiv+3
  3386     05CC  082C               	movf	___aldiv@quotient+2,w
