

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:23:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2970 ;;  sMax            4   30[BANK0 ] long 
  2971 ;; Auto vars:     Size  Location     Type
  2972 ;;		None
  2973 ;; Return value:  Size  Location     Type
  2974 ;;                  4   14[BANK0 ] long 
  2975 ;; Registers used:
  2976 ;;		wreg, status,2, status,0, pclath, cstack
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2982 ;;      Params:         0      20       0       0       0
  2983 ;;      Locals:         0       0       0       0       0
  2984 ;;      Temps:          0      16       0       0       0
  2985 ;;      Totals:         0      36       0       0       0
  2986 ;;Total ram usage:       36 bytes
  2987 ;; Hardware stack levels used: 1
  2988 ;; Hardware stack levels required when called: 1
  2989 ;; This function calls:
  2990 ;;		___aldiv
  2991 ;;		___lmul
  2992 ;; This function is called by:
  2993 ;;		_main
  2994 ;; This function uses a non-reentrant model
  2995 ;;
  2996                           
  2997     04C1                     _map:	
  2998                           ;psect for function _map
  2999                           
  3000     04C1                     l1617:	
  3001                           ;incstack = 0
  3002                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  3003                           
  3004                           
  3005                           ;mapf.c: 10: long map(long x, long eMin, long eMax, long sMin, long sMax);mapf.c: 11: {;
      +                          mapf.c: 12:   return(x -eMin)*(sMax-sMin)/(eMax-eMin)+sMin;
  3006     04C1  1283               	bcf	3,5	;RP0=0, select bank0
  3007     04C2  1303               	bcf	3,6	;RP1=0, select bank0
  3008     04C3  0836               	movf	map@eMax,w
  3009     04C4  00C2               	movwf	??_map
  3010     04C5  0837               	movf	map@eMax+1,w
  3011     04C6  00C3               	movwf	??_map+1
  3012     04C7  0838               	movf	map@eMax+2,w
  3013     04C8  00C4               	movwf	??_map+2
  3014     04C9  0839               	movf	map@eMax+3,w
  3015     04CA  00C5               	movwf	??_map+3
  3016     04CB  0832               	movf	map@eMin,w
  3017     04CC  02C2               	subwf	??_map,f
  3018     04CD  0833               	movf	map@eMin+1,w
  3019     04CE  1C03               	skipc
  3020     04CF  0F33               	incfsz	map@eMin+1,w
  3021     04D0  2CD2               	goto	u1281
  3022     04D1  2CD3               	goto	u1282
  3023     04D2                     u1281:
  3024     04D2  02C3               	subwf	??_map+1,f
  3025     04D3                     u1282:
  3026     04D3  0834               	movf	map@eMin+2,w
  3027     04D4  1C03               	skipc
  3028     04D5  0F34               	incfsz	map@eMin+2,w
  3029     04D6  2CD8               	goto	u1283
  3030     04D7  2CD9               	goto	u1284
  3031     04D8                     u1283:
  3032     04D8  02C4               	subwf	??_map+2,f
  3033     04D9                     u1284:
  3034     04D9  0835               	movf	map@eMin+3,w
  3035     04DA  1C03               	skipc
  3036     04DB  0F35               	incfsz	map@eMin+3,w
  3037     04DC  2CDE               	goto	u1285
  3038     04DD  2CDF               	goto	u1286
  3039     04DE                     u1285:
  3040     04DE  02C5               	subwf	??_map+3,f
  3041     04DF                     u1286:
  3042     04DF  0845               	movf	??_map+3,w
  3043     04E0  00A3               	movwf	___aldiv@divisor+3
  3044     04E1  0844               	movf	??_map+2,w
  3045     04E2  00A2               	movwf	___aldiv@divisor+2
  3046     04E3  0843               	movf	??_map+1,w
  3047     04E4  00A1               	movwf	___aldiv@divisor+1
  3048     04E5  0842               	movf	??_map,w
  3049     04E6  00A0               	movwf	___aldiv@divisor
  3050     04E7  082E               	movf	map@x,w
  3051     04E8  00C6               	movwf	??_map+4
  3052     04E9  082F               	movf	map@x+1,w
  3053     04EA  00C7               	movwf	??_map+5
  3054     04EB  0830               	movf	map@x+2,w
  3055     04EC  00C8               	movwf	??_map+6
  3056     04ED  0831               	movf	map@x+3,w
  3057     04EE  00C9               	movwf	??_map+7
  3058     04EF  0832               	movf	map@eMin,w
  3059     04F0  02C6               	subwf	??_map+4,f
  3060     04F1  0833               	movf	map@eMin+1,w
  3061     04F2  1C03               	skipc
  3062     04F3  0F33               	incfsz	map@eMin+1,w
  3063     04F4  2CF6               	goto	u1291
  3064     04F5  2CF7               	goto	u1292
  3065     04F6                     u1291:
  3066     04F6  02C7               	subwf	??_map+5,f
  3067     04F7                     u1292:
  3068     04F7  0834               	movf	map@eMin+2,w
  3069     04F8  1C03               	skipc
  3070     04F9  0F34               	incfsz	map@eMin+2,w
  3071     04FA  2CFC               	goto	u1293
  3072     04FB  2CFD               	goto	u1294
  3073     04FC                     u1293:
  3074     04FC  02C8               	subwf	??_map+6,f
  3075     04FD                     u1294:
  3076     04FD  0835               	movf	map@eMin+3,w
  3077     04FE  1C03               	skipc
  3078     04FF  0F35               	incfsz	map@eMin+3,w
  3079     0500  2D02               	goto	u1295
  3080     0501  2D03               	goto	u1296
  3081     0502                     u1295:
  3082     0502  02C9               	subwf	??_map+7,f
  3083     0503                     u1296:
  3084     0503  0849               	movf	??_map+7,w
  3085     0504  00F3               	movwf	___lmul@multiplier+3
  3086     0505  0848               	movf	??_map+6,w
  3087     0506  00F2               	movwf	___lmul@multiplier+2
  3088     0507  0847               	movf	??_map+5,w
  3089     0508  00F1               	movwf	___lmul@multiplier+1
  3090     0509  0846               	movf	??_map+4,w
  3091     050A  00F0               	movwf	___lmul@multiplier
  3092     050B  083E               	movf	map@sMax,w
  3093     050C  00CA               	movwf	??_map+8
  3094     050D  083F               	movf	map@sMax+1,w
  3095     050E  00CB               	movwf	??_map+9
  3096     050F  0840               	movf	map@sMax+2,w
  3097     0510  00CC               	movwf	??_map+10
  3098     0511  0841               	movf	map@sMax+3,w
  3099     0512  00CD               	movwf	??_map+11
  3100     0513  083A               	movf	map@sMin,w
  3101     0514  02CA               	subwf	??_map+8,f
  3102     0515  083B               	movf	map@sMin+1,w
  3103     0516  1C03               	skipc
  3104     0517  0F3B               	incfsz	map@sMin+1,w
  3105     0518  2D1A               	goto	u1301
  3106     0519  2D1B               	goto	u1302
  3107     051A                     u1301:
  3108     051A  02CB               	subwf	??_map+9,f
  3109     051B                     u1302:
  3110     051B  083C               	movf	map@sMin+2,w
  3111     051C  1C03               	skipc
  3112     051D  0F3C               	incfsz	map@sMin+2,w
  3113     051E  2D20               	goto	u1303
  3114     051F  2D21               	goto	u1304
  3115     0520                     u1303:
  3116     0520  02CC               	subwf	??_map+10,f
  3117     0521                     u1304:
  3118     0521  083D               	movf	map@sMin+3,w
  3119     0522  1C03               	skipc
  3120     0523  0F3D               	incfsz	map@sMin+3,w
  3121     0524  2D26               	goto	u1305
  3122     0525  2D27               	goto	u1306
  3123     0526                     u1305:
  3124     0526  02CD               	subwf	??_map+11,f
  3125     0527                     u1306:
  3126     0527  084D               	movf	??_map+11,w
  3127     0528  00F7               	movwf	___lmul@multiplicand+3
  3128     0529  084C               	movf	??_map+10,w
  3129     052A  00F6               	movwf	___lmul@multiplicand+2
  3130     052B  084B               	movf	??_map+9,w
  3131     052C  00F5               	movwf	___lmul@multiplicand+1
  3132     052D  084A               	movf	??_map+8,w
  3133     052E  00F4               	movwf	___lmul@multiplicand
  3134     052F  120A  118A  2239  120A  118A  	fcall	___lmul
  3135     0534  0873               	movf	?___lmul+3,w
  3136     0535  1283               	bcf	3,5	;RP0=0, select bank0
  3137     0536  1303               	bcf	3,6	;RP1=0, select bank0
  3138     0537  00A7               	movwf	___aldiv@dividend+3
  3139     0538  0872               	movf	?___lmul+2,w
  3140     0539  00A6               	movwf	___aldiv@dividend+2
  3141     053A  0871               	movf	?___lmul+1,w
  3142     053B  00A5               	movwf	___aldiv@dividend+1
  3143     053C  0870               	movf	?___lmul,w
  3144     053D  00A4               	movwf	___aldiv@dividend
  3145     053E  120A  118A  2424  120A  118A  	fcall	___aldiv
  3146     0543  1283               	bcf	3,5	;RP0=0, select bank0
  3147     0544  1303               	bcf	3,6	;RP1=0, select bank0
  3148     0545  0820               	movf	?___aldiv,w
  3149     0546  073A               	addwf	map@sMin,w
  3150     0547  00CE               	movwf	??_map+12
  3151     0548  3000               	movlw	0
  3152     0549  1803               	skipnc
  3153     054A  3001               	movlw	1
  3154     054B  0721               	addwf	?___aldiv+1,w
  3155     054C  01D0               	clrf	??_map+14
  3156     054D  1803               	skipnc
  3157     054E  0AD0               	incf	??_map+14,f
  3158     054F  073B               	addwf	map@sMin+1,w
  3159     0550  00CF               	movwf	??_map+13
  3160     0551  1803               	skipnc
  3161     0552  0AD0               	incf	??_map+14,f
  3162     0553  0822               	movf	?___aldiv+2,w
  3163     0554  0750               	addwf	??_map+14,w
  3164     0555  01D1               	clrf	??_map+15
  3165     0556  1803               	skipnc
  3166     0557  0AD1               	incf	??_map+15,f
  3167     0558  073C               	addwf	map@sMin+2,w
  3168     0559  00D0               	movwf	??_map+14
  3169     055A  1803               	skipnc
  3170     055B  0AD1               	incf	??_map+15,f
  3171     055C  0823               	movf	?___aldiv+3,w
  3172     055D  0751               	addwf	??_map+15,w
  3173     055E  073D               	addwf	map@sMin+3,w
  3174     055F  00D1               	movwf	??_map+15
  3175     0560  0851               	movf	??_map+15,w
  3176     0561  00B1               	movwf	?_map+3
  3177     0562  0850               	movf	??_map+14,w
  3178     0563  00B0               	movwf	?_map+2
  3179     0564  084F               	movf	??_map+13,w
  3180     0565  00AF               	movwf	?_map+1
  3181     0566  084E               	movf	??_map+12,w
  3182     0567  00AE               	movwf	?_map
  3183     0568                     l206:
  3184     0568  0008               	return
  3185     0569                     __end_of_map:
  3186                           
  3187                           	psect	text13
  3188     0239                     __ptext13:	
  3189 ;; *************** function ___lmul *****************
  3190 ;; Defined at:
  3191 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;  multiplier      4    0[COMMON] unsigned long 
  3194 ;;  multiplicand    4    4[COMMON] unsigned long 
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;  product         4    9[COMMON] unsigned long 
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  4    0[COMMON] unsigned long 
  3199 ;; Registers used:
  3200 ;;		wreg, status,2, status,0
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3206 ;;      Params:         8       0       0       0       0
  3207 ;;      Locals:         4       0       0       0       0
  3208 ;;      Temps:          1       0       0       0       0
  3209 ;;      Totals:        13       0       0       0       0
  3210 ;;Total ram usage:       13 bytes
  3211 ;; Hardware stack levels used: 1
  3212 ;; This function calls:
  3213 ;;		Nothing
  3214 ;; This function is called by:
  3215 ;;		_map
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
  3219     0239                     ___lmul:	
  3220                           ;psect for function ___lmul
  3221                           
  3222     0239                     l1509:	
  3223                           ;incstack = 0
  3224                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3225                           
  3226     0239  3000               	movlw	0
  3227     023A  00FC               	movwf	___lmul@product+3
  3228     023B  3000               	movlw	0
  3229     023C  00FB               	movwf	___lmul@product+2
