

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:41:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  3002     02FC  02C7               	subwf	??_map+1,f
  3003     02FD                     u1342:
  3004     02FD  0838               	movf	map@eMin+2,w
  3005     02FE  1C03               	skipc
  3006     02FF  0F38               	incfsz	map@eMin+2,w
  3007     0300  2B02               	goto	u1343
  3008     0301  2B03               	goto	u1344
  3009     0302                     u1343:
  3010     0302  02C8               	subwf	??_map+2,f
  3011     0303                     u1344:
  3012     0303  0839               	movf	map@eMin+3,w
  3013     0304  1C03               	skipc
  3014     0305  0F39               	incfsz	map@eMin+3,w
  3015     0306  2B08               	goto	u1345
  3016     0307  2B09               	goto	u1346
  3017     0308                     u1345:
  3018     0308  02C9               	subwf	??_map+3,f
  3019     0309                     u1346:
  3020     0309  0849               	movf	??_map+3,w
  3021     030A  00A7               	movwf	___aldiv@divisor+3
  3022     030B  0848               	movf	??_map+2,w
  3023     030C  00A6               	movwf	___aldiv@divisor+2
  3024     030D  0847               	movf	??_map+1,w
  3025     030E  00A5               	movwf	___aldiv@divisor+1
  3026     030F  0846               	movf	??_map,w
  3027     0310  00A4               	movwf	___aldiv@divisor
  3028     0311  0832               	movf	map@x,w
  3029     0312  00CA               	movwf	??_map+4
  3030     0313  0833               	movf	map@x+1,w
  3031     0314  00CB               	movwf	??_map+5
  3032     0315  0834               	movf	map@x+2,w
  3033     0316  00CC               	movwf	??_map+6
  3034     0317  0835               	movf	map@x+3,w
  3035     0318  00CD               	movwf	??_map+7
  3036     0319  0836               	movf	map@eMin,w
  3037     031A  02CA               	subwf	??_map+4,f
  3038     031B  0837               	movf	map@eMin+1,w
  3039     031C  1C03               	skipc
  3040     031D  0F37               	incfsz	map@eMin+1,w
  3041     031E  2B20               	goto	u1351
  3042     031F  2B21               	goto	u1352
  3043     0320                     u1351:
  3044     0320  02CB               	subwf	??_map+5,f
  3045     0321                     u1352:
  3046     0321  0838               	movf	map@eMin+2,w
  3047     0322  1C03               	skipc
  3048     0323  0F38               	incfsz	map@eMin+2,w
  3049     0324  2B26               	goto	u1353
  3050     0325  2B27               	goto	u1354
  3051     0326                     u1353:
  3052     0326  02CC               	subwf	??_map+6,f
  3053     0327                     u1354:
  3054     0327  0839               	movf	map@eMin+3,w
  3055     0328  1C03               	skipc
  3056     0329  0F39               	incfsz	map@eMin+3,w
  3057     032A  2B2C               	goto	u1355
  3058     032B  2B2D               	goto	u1356
  3059     032C                     u1355:
  3060     032C  02CD               	subwf	??_map+7,f
  3061     032D                     u1356:
  3062     032D  084D               	movf	??_map+7,w
  3063     032E  00F5               	movwf	___lmul@multiplier+3
  3064     032F  084C               	movf	??_map+6,w
  3065     0330  00F4               	movwf	___lmul@multiplier+2
  3066     0331  084B               	movf	??_map+5,w
  3067     0332  00F3               	movwf	___lmul@multiplier+1
  3068     0333  084A               	movf	??_map+4,w
  3069     0334  00F2               	movwf	___lmul@multiplier
  3070     0335  0842               	movf	map@sMax,w
  3071     0336  00CE               	movwf	??_map+8
  3072     0337  0843               	movf	map@sMax+1,w
  3073     0338  00CF               	movwf	??_map+9
  3074     0339  0844               	movf	map@sMax+2,w
  3075     033A  00D0               	movwf	??_map+10
  3076     033B  0845               	movf	map@sMax+3,w
  3077     033C  00D1               	movwf	??_map+11
  3078     033D  083E               	movf	map@sMin,w
  3079     033E  02CE               	subwf	??_map+8,f
  3080     033F  083F               	movf	map@sMin+1,w
  3081     0340  1C03               	skipc
  3082     0341  0F3F               	incfsz	map@sMin+1,w
  3083     0342  2B44               	goto	u1361
  3084     0343  2B45               	goto	u1362
  3085     0344                     u1361:
  3086     0344  02CF               	subwf	??_map+9,f
  3087     0345                     u1362:
  3088     0345  0840               	movf	map@sMin+2,w
  3089     0346  1C03               	skipc
  3090     0347  0F40               	incfsz	map@sMin+2,w
  3091     0348  2B4A               	goto	u1363
  3092     0349  2B4B               	goto	u1364
  3093     034A                     u1363:
  3094     034A  02D0               	subwf	??_map+10,f
  3095     034B                     u1364:
  3096     034B  0841               	movf	map@sMin+3,w
  3097     034C  1C03               	skipc
  3098     034D  0F41               	incfsz	map@sMin+3,w
  3099     034E  2B50               	goto	u1365
  3100     034F  2B51               	goto	u1366
  3101     0350                     u1365:
  3102     0350  02D1               	subwf	??_map+11,f
  3103     0351                     u1366:
  3104     0351  0851               	movf	??_map+11,w
  3105     0352  00F9               	movwf	___lmul@multiplicand+3
  3106     0353  0850               	movf	??_map+10,w
  3107     0354  00F8               	movwf	___lmul@multiplicand+2
  3108     0355  084F               	movf	??_map+9,w
  3109     0356  00F7               	movwf	___lmul@multiplicand+1
  3110     0357  084E               	movf	??_map+8,w
  3111     0358  00F6               	movwf	___lmul@multiplicand
  3112     0359  120A  118A  25D5  120A  118A  	fcall	___lmul
  3113     035E  0875               	movf	?___lmul+3,w
  3114     035F  1283               	bcf	3,5	;RP0=0, select bank0
  3115     0360  1303               	bcf	3,6	;RP1=0, select bank0
  3116     0361  00AB               	movwf	___aldiv@dividend+3
  3117     0362  0874               	movf	?___lmul+2,w
  3118     0363  00AA               	movwf	___aldiv@dividend+2
  3119     0364  0873               	movf	?___lmul+1,w
  3120     0365  00A9               	movwf	___aldiv@dividend+1
  3121     0366  0872               	movf	?___lmul,w
  3122     0367  00A8               	movwf	___aldiv@dividend
  3123     0368  120A  118A  2393  120A  118A  	fcall	___aldiv
  3124     036D  1283               	bcf	3,5	;RP0=0, select bank0
  3125     036E  1303               	bcf	3,6	;RP1=0, select bank0
  3126     036F  0824               	movf	?___aldiv,w
  3127     0370  073E               	addwf	map@sMin,w
  3128     0371  00D2               	movwf	??_map+12
  3129     0372  3000               	movlw	0
  3130     0373  1803               	skipnc
  3131     0374  3001               	movlw	1
  3132     0375  0725               	addwf	?___aldiv+1,w
  3133     0376  01D4               	clrf	??_map+14
  3134     0377  1803               	skipnc
  3135     0378  0AD4               	incf	??_map+14,f
  3136     0379  073F               	addwf	map@sMin+1,w
  3137     037A  00D3               	movwf	??_map+13
  3138     037B  1803               	skipnc
  3139     037C  0AD4               	incf	??_map+14,f
  3140     037D  0826               	movf	?___aldiv+2,w
  3141     037E  0754               	addwf	??_map+14,w
  3142     037F  01D5               	clrf	??_map+15
  3143     0380  1803               	skipnc
  3144     0381  0AD5               	incf	??_map+15,f
  3145     0382  0740               	addwf	map@sMin+2,w
  3146     0383  00D4               	movwf	??_map+14
  3147     0384  1803               	skipnc
  3148     0385  0AD5               	incf	??_map+15,f
  3149     0386  0827               	movf	?___aldiv+3,w
  3150     0387  0755               	addwf	??_map+15,w
  3151     0388  0741               	addwf	map@sMin+3,w
  3152     0389  00D5               	movwf	??_map+15
  3153     038A  0855               	movf	??_map+15,w
  3154     038B  00B5               	movwf	?_map+3
  3155     038C  0854               	movf	??_map+14,w
  3156     038D  00B4               	movwf	?_map+2
  3157     038E  0853               	movf	??_map+13,w
  3158     038F  00B3               	movwf	?_map+1
  3159     0390  0852               	movf	??_map+12,w
  3160     0391  00B2               	movwf	?_map
  3161     0392                     l224:
  3162     0392  0008               	return
  3163     0393                     __end_of_map:
  3164                           
  3165                           	psect	text10
  3166     05D5                     __ptext10:	
  3167 ;; *************** function ___lmul *****************
  3168 ;; Defined at:
  3169 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  3170 ;; Parameters:    Size  Location     Type
  3171 ;;  multiplier      4    2[COMMON] unsigned long 
  3172 ;;  multiplicand    4    6[COMMON] unsigned long 
  3173 ;; Auto vars:     Size  Location     Type
  3174 ;;  product         4    0[BANK0 ] unsigned long 
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  4    2[COMMON] unsigned long 
  3177 ;; Registers used:
  3178 ;;		wreg, status,2, status,0
  3179 ;; Tracked objects:
  3180 ;;		On entry : 0/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3184 ;;      Params:         8       0       0       0       0
  3185 ;;      Locals:         0       4       0       0       0
  3186 ;;      Temps:          1       0       0       0       0
  3187 ;;      Totals:         9       4       0       0       0
  3188 ;;Total ram usage:       13 bytes
  3189 ;; Hardware stack levels used: 1
  3190 ;; Hardware stack levels required when called: 1
  3191 ;; This function calls:
  3192 ;;		Nothing
  3193 ;; This function is called by:
  3194 ;;		_map
  3195 ;; This function uses a non-reentrant model
  3196 ;;
  3197                           
  3198     05D5                     ___lmul:	
  3199                           ;psect for function ___lmul
  3200                           
  3201     05D5                     l1549:	
  3202                           ;incstack = 0
  3203                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3204                           
  3205     05D5  3000               	movlw	0
  3206     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  3207     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  3208     05D8  00A3               	movwf	___lmul@product+3
  3209     05D9  3000               	movlw	0
  3210     05DA  00A2               	movwf	___lmul@product+2
  3211     05DB  3000               	movlw	0
  3212     05DC  00A1               	movwf	___lmul@product+1
  3213     05DD  3000               	movlw	0
  3214     05DE  00A0               	movwf	___lmul@product
  3215     05DF                     l1551:
  3216     05DF  1C72               	btfss	___lmul@multiplier,0
  3217     05E0  2DE2               	goto	u1111
  3218     05E1  2DE3               	goto	u1110
  3219     05E2                     u1111:
  3220     05E2  2DFC               	goto	l1555
  3221     05E3                     u1110:
  3222     05E3                     l1553:
  3223     05E3  0876               	movf	___lmul@multiplicand,w
  3224     05E4  1283               	bcf	3,5	;RP0=0, select bank0
  3225     05E5  1303               	bcf	3,6	;RP1=0, select bank0
  3226     05E6  07A0               	addwf	___lmul@product,f
  3227     05E7  0877               	movf	___lmul@multiplicand+1,w
  3228     05E8  1103               	clrz
  3229     05E9  1803               	skipnc
  3230     05EA  3E01               	addlw	1
  3231     05EB  1903               	skipnz
  3232     05EC  2DEE               	goto	u1121
  3233     05ED  07A1               	addwf	___lmul@product+1,f
  3234     05EE                     u1121:
  3235     05EE  0878               	movf	___lmul@multiplicand+2,w
  3236     05EF  1103               	clrz
  3237     05F0  1803               	skipnc
  3238     05F1  3E01               	addlw	1
  3239     05F2  1903               	skipnz
  3240     05F3  2DF5               	goto	u1122
  3241     05F4  07A2               	addwf	___lmul@product+2,f
  3242     05F5                     u1122:
  3243     05F5  0879               	movf	___lmul@multiplicand+3,w
  3244     05F6  1103               	clrz
  3245     05F7  1803               	skipnc
  3246     05F8  3E01               	addlw	1
  3247     05F9  1903               	skipnz
  3248     05FA  2DFC               	goto	u1123
  3249     05FB  07A3               	addwf	___lmul@product+3,f
  3250     05FC                     u1123:
  3251     05FC                     l1555:
  3252     05FC  3001               	movlw	1
  3253     05FD  00FA               	movwf	??___lmul
  3254     05FE                     u1135:
  3255     05FE  1003               	clrc
  3256     05FF  0DF6               	rlf	___lmul@multiplicand,f
  3257     0600  0DF7               	rlf	___lmul@multiplicand+1,f
  3258     0601  0DF8               	rlf	___lmul@multiplicand+2,f
